[ 2016-03-17T13:36:47+08:00 ] 127.0.0.1 /ljCheck/index.php/Check/checkList?staff_name=&department=&year_month=2016-01
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sign` [ RunTime:0.0030s ]
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 216 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 217 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 230 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 216 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 217 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 230 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
